ts,equity,pos,close
2026-02-08 20:25:00+00:00,10000.0,1,2112.99
2026-02-08 20:30:00+00:00,10000.0,1,2115.14
2026-02-08 20:35:00+00:00,10000.0,1,2113.99
2026-02-08 20:40:00+00:00,10000.0,1,2111.14
2026-02-08 20:45:00+00:00,10000.0,1,2104.61
2026-02-08 20:50:00+00:00,10000.0,1,2101.22
2026-02-08 20:55:00+00:00,10000.0,1,2103.49
2026-02-08 21:00:00+00:00,10000.0,1,2105.49
2026-02-08 21:05:00+00:00,10000.0,1,2106.28
2026-02-08 21:10:00+00:00,10000.0,1,2109.51
2026-02-08 21:15:00+00:00,10000.0,1,2111.5
2026-02-08 21:20:00+00:00,10000.0,1,2112.35
2026-02-08 21:25:00+00:00,10000.0,1,2107.47
2026-02-08 21:30:00+00:00,10000.0,1,2102.14
2026-02-08 21:35:00+00:00,10000.0,1,2093.52
2026-02-08 21:40:00+00:00,10000.0,1,2094.34
2026-02-08 21:45:00+00:00,10000.0,1,2096.58
2026-02-08 21:50:00+00:00,10000.0,1,2092.26
2026-02-08 21:55:00+00:00,10000.0,1,2092.58
2026-02-08 22:00:00+00:00,10000.0,1,2097.23
2026-02-08 22:05:00+00:00,10000.0,1,2096.63
2026-02-08 22:10:00+00:00,10000.0,1,2100.5
2026-02-08 22:15:00+00:00,10000.0,1,2103.01
2026-02-08 22:20:00+00:00,10000.0,1,2104.02
2026-02-08 22:25:00+00:00,10000.0,1,2099.47
2026-02-08 22:30:00+00:00,10000.0,1,2097.69
2026-02-08 22:35:00+00:00,10000.0,1,2095.58
2026-02-08 22:40:00+00:00,10000.0,1,2098.23
2026-02-08 22:45:00+00:00,10000.0,1,2101.75
2026-02-08 22:50:00+00:00,10000.0,1,2100.26
2026-02-08 22:55:00+00:00,10000.0,1,2107.43
2026-02-08 23:00:00+00:00,10000.0,1,2121.96
2026-02-08 23:05:00+00:00,10000.0,1,2134.47
2026-02-08 23:10:00+00:00,10000.0,1,2117.94
2026-02-08 23:15:00+00:00,10000.0,1,2111.94
2026-02-08 23:20:00+00:00,10000.0,1,2081.03
2026-02-08 23:25:00+00:00,10000.0,1,2090.92
2026-02-08 23:30:00+00:00,10000.0,1,2083.99
2026-02-08 23:35:00+00:00,10000.0,1,2080.81
2026-02-08 23:40:00+00:00,10000.0,1,2091.54
2026-02-08 23:45:00+00:00,10000.0,1,2097.17
2026-02-08 23:50:00+00:00,10000.0,1,2095.25
2026-02-08 23:55:00+00:00,10000.0,1,2088.6
2026-02-09 00:00:00+00:00,10000.0,1,2091.51
2026-02-09 00:05:00+00:00,10000.0,1,2090.92
2026-02-09 00:10:00+00:00,10000.0,1,2092.76
2026-02-09 00:15:00+00:00,10000.0,1,2089.39
2026-02-09 00:20:00+00:00,10000.0,1,2093.49
2026-02-09 00:25:00+00:00,10000.0,1,2081.4
2026-02-09 00:30:00+00:00,10000.0,1,2086.03
2026-02-09 00:35:00+00:00,10000.0,1,2083.69
2026-02-09 00:40:00+00:00,10000.0,1,2080.67
2026-02-09 00:45:00+00:00,10000.0,1,2084.21
2026-02-09 00:50:00+00:00,10000.0,1,2080.44
2026-02-09 00:55:00+00:00,10000.0,1,2083.16
2026-02-09 01:00:00+00:00,10000.0,1,2084.41
2026-02-09 01:05:00+00:00,10000.0,1,2081.12
2026-02-09 01:10:00+00:00,10000.0,1,2080.68
2026-02-09 01:15:00+00:00,10000.0,1,2088.05
2026-02-09 01:20:00+00:00,10000.0,1,2098.2
2026-02-09 01:25:00+00:00,10000.0,1,2090.79
2026-02-09 01:30:00+00:00,10000.0,1,2086.37
2026-02-09 01:35:00+00:00,10000.0,1,2075.99
2026-02-09 01:40:00+00:00,10000.0,1,2063.61
2026-02-09 01:45:00+00:00,10000.0,1,2054.33
2026-02-09 01:50:00+00:00,10000.0,1,2069.56
2026-02-09 01:55:00+00:00,10000.0,1,2069.84
2026-02-09 02:00:00+00:00,10000.0,1,2070.09
2026-02-09 02:05:00+00:00,10000.0,1,2071.24
2026-02-09 02:10:00+00:00,10000.0,1,2068.84
2026-02-09 02:15:00+00:00,10000.0,1,2070.7
2026-02-09 02:20:00+00:00,10000.0,1,2072.03
2026-02-09 02:25:00+00:00,10000.0,1,2071.59
2026-02-09 02:30:00+00:00,10000.0,1,2072.56
2026-02-09 02:35:00+00:00,10000.0,1,2079.96
2026-02-09 02:40:00+00:00,10000.0,1,2089.53
2026-02-09 02:45:00+00:00,10000.0,1,2087.79
2026-02-09 02:50:00+00:00,10000.0,1,2082.06
2026-02-09 02:55:00+00:00,10000.0,1,2080.44
2026-02-09 03:00:00+00:00,10000.0,1,2083.73
2026-02-09 03:05:00+00:00,10000.0,1,2083.35
2026-02-09 03:10:00+00:00,10000.0,1,2082.75
2026-02-09 03:15:00+00:00,10000.0,1,2085.45
2026-02-09 03:20:00+00:00,10000.0,1,2082.0
2026-02-09 03:25:00+00:00,10000.0,1,2085.99
2026-02-09 03:30:00+00:00,10000.0,1,2092.93
2026-02-09 03:35:00+00:00,10000.0,1,2093.13
2026-02-09 03:40:00+00:00,10000.0,1,2092.69
2026-02-09 03:45:00+00:00,10000.0,1,2093.94
2026-02-09 03:50:00+00:00,10000.0,1,2098.66
2026-02-09 03:55:00+00:00,10000.0,1,2099.01
2026-02-09 04:00:00+00:00,10000.0,1,2095.12
2026-02-09 04:05:00+00:00,10000.0,1,2093.17
2026-02-09 04:10:00+00:00,10000.0,1,2089.76
2026-02-09 04:15:00+00:00,10000.0,1,2095.23
2026-02-09 04:20:00+00:00,10000.0,1,2095.33
2026-02-09 04:25:00+00:00,10000.0,1,2095.62
2026-02-09 04:30:00+00:00,10000.0,1,2091.17
2026-02-09 04:35:00+00:00,10000.0,1,2086.47
2026-02-09 04:40:00+00:00,10000.0,1,2089.19
2026-02-09 04:45:00+00:00,10000.0,1,2090.53
2026-02-09 04:50:00+00:00,10000.0,1,2087.28
2026-02-09 04:55:00+00:00,10000.0,1,2089.36
2026-02-09 05:00:00+00:00,10000.0,1,2084.8
2026-02-09 05:05:00+00:00,10000.0,1,2083.13
2026-02-09 05:10:00+00:00,10000.0,1,2082.99
2026-02-09 05:15:00+00:00,10000.0,1,2082.95
2026-02-09 05:20:00+00:00,10000.0,1,2088.95
2026-02-09 05:25:00+00:00,10000.0,1,2091.4
2026-02-09 05:30:00+00:00,10000.0,1,2092.44
2026-02-09 05:35:00+00:00,10000.0,1,2092.76
2026-02-09 05:40:00+00:00,10000.0,1,2091.6
2026-02-09 05:45:00+00:00,10000.0,1,2090.24
2026-02-09 05:50:00+00:00,10000.0,1,2093.87
2026-02-09 05:55:00+00:00,10000.0,1,2094.54
2026-02-09 06:00:00+00:00,10000.0,1,2086.08
2026-02-09 06:05:00+00:00,10000.0,1,2088.12
2026-02-09 06:10:00+00:00,10000.0,1,2089.28
2026-02-09 06:15:00+00:00,10000.0,1,2075.79
2026-02-09 06:20:00+00:00,10000.0,1,2072.89
2026-02-09 06:25:00+00:00,10000.0,1,2073.3
2026-02-09 06:30:00+00:00,10000.0,1,2075.51
2026-02-09 06:35:00+00:00,10000.0,1,2078.01
2026-02-09 06:40:00+00:00,10000.0,1,2078.11
2026-02-09 06:45:00+00:00,10000.0,1,2077.8
2026-02-09 06:50:00+00:00,10000.0,1,2080.0
2026-02-09 06:55:00+00:00,10000.0,1,2080.37
2026-02-09 07:00:00+00:00,10000.0,1,2076.31
2026-02-09 07:05:00+00:00,10000.0,1,2079.53
2026-02-09 07:10:00+00:00,10000.0,1,2084.33
2026-02-09 07:15:00+00:00,10000.0,1,2085.6
2026-02-09 07:20:00+00:00,10000.0,1,2081.91
2026-02-09 07:25:00+00:00,10000.0,1,2080.2
2026-02-09 07:30:00+00:00,10000.0,1,2074.27
2026-02-09 07:35:00+00:00,10000.0,1,2067.23
2026-02-09 07:40:00+00:00,10000.0,1,2066.09
2026-02-09 07:45:00+00:00,10000.0,1,2068.74
2026-02-09 07:50:00+00:00,10000.0,1,2069.49
2026-02-09 07:55:00+00:00,10000.0,1,2064.42
2026-02-09 08:00:00+00:00,10000.0,1,2066.92
2026-02-09 08:05:00+00:00,10000.0,1,2066.42
2026-02-09 08:10:00+00:00,10000.0,1,2065.94
2026-02-09 08:15:00+00:00,10000.0,1,2060.54
2026-02-09 08:20:00+00:00,10000.0,1,2057.77
2026-02-09 08:25:00+00:00,10000.0,1,2051.63
2026-02-09 08:30:00+00:00,10000.0,1,2040.71
2026-02-09 08:35:00+00:00,10000.0,1,2049.4
2026-02-09 08:40:00+00:00,10000.0,1,2049.01
2026-02-09 08:45:00+00:00,10000.0,1,2049.64
2026-02-09 08:50:00+00:00,10000.0,1,2051.2
2026-02-09 08:55:00+00:00,10000.0,1,2048.84
2026-02-09 09:00:00+00:00,10000.0,1,2050.21
2026-02-09 09:05:00+00:00,10000.0,1,2053.64
2026-02-09 09:10:00+00:00,10000.0,1,2048.0
2026-02-09 09:15:00+00:00,10000.0,1,2045.76
2026-02-09 09:20:00+00:00,10000.0,1,2044.32
2026-02-09 09:25:00+00:00,10000.0,1,2046.33
2026-02-09 09:30:00+00:00,10000.0,1,2044.68
2026-02-09 09:35:00+00:00,9470.557985463614,0,2037.73
2026-02-09 09:40:00+00:00,9470.557985463614,0,2039.78
2026-02-09 09:45:00+00:00,9470.557985463614,0,2040.6
2026-02-09 09:50:00+00:00,9470.557985463614,0,2036.34
2026-02-09 09:55:00+00:00,9470.557985463614,0,2041.34
2026-02-09 10:00:00+00:00,9470.557985463614,0,2036.09
2026-02-09 10:05:00+00:00,9470.557985463614,0,2044.06
2026-02-09 10:10:00+00:00,9470.557985463614,-1,2038.31
2026-02-09 10:15:00+00:00,9470.557985463614,-1,2032.78
2026-02-09 10:20:00+00:00,9470.557985463614,-1,2028.3
2026-02-09 10:25:00+00:00,9470.557985463614,-1,2026.98
2026-02-09 10:30:00+00:00,9470.557985463614,-1,2019.3
2026-02-09 10:35:00+00:00,9470.557985463614,-1,2019.37
2026-02-09 10:40:00+00:00,9470.557985463614,-1,2019.66
2026-02-09 10:45:00+00:00,9470.557985463614,-1,2014.91
2026-02-09 10:50:00+00:00,9470.557985463614,-1,2021.97
2026-02-09 10:55:00+00:00,9470.557985463614,-1,2021.73
2026-02-09 11:00:00+00:00,9470.557985463614,-1,2033.67
2026-02-09 11:05:00+00:00,9470.557985463614,-1,2030.08
2026-02-09 11:10:00+00:00,9470.557985463614,-1,2022.14
2026-02-09 11:15:00+00:00,9470.557985463614,-1,2023.78
2026-02-09 11:20:00+00:00,9470.557985463614,-1,2026.71
2026-02-09 11:25:00+00:00,9470.557985463614,-1,2026.84
2026-02-09 11:30:00+00:00,9470.557985463614,-1,2024.44
2026-02-09 11:35:00+00:00,9470.557985463614,-1,2026.4
2026-02-09 11:40:00+00:00,9470.557985463614,-1,2026.6
2026-02-09 11:45:00+00:00,9470.557985463614,-1,2024.44
2026-02-09 11:50:00+00:00,9470.557985463614,-1,2025.25
2026-02-09 11:55:00+00:00,9470.557985463614,-1,2027.43
2026-02-09 12:00:00+00:00,9470.557985463614,-1,2031.56
2026-02-09 12:05:00+00:00,9470.557985463614,-1,2034.56
2026-02-09 12:10:00+00:00,9470.557985463614,-1,2035.74
2026-02-09 12:15:00+00:00,9470.557985463614,-1,2034.2
2026-02-09 12:20:00+00:00,9470.557985463614,-1,2034.13
2026-02-09 12:25:00+00:00,9470.557985463614,-1,2031.99
2026-02-09 12:30:00+00:00,9470.557985463614,-1,2032.19
2026-02-09 12:35:00+00:00,9470.557985463614,-1,2034.28
2026-02-09 12:40:00+00:00,9470.557985463614,-1,2035.8
2026-02-09 12:45:00+00:00,9470.557985463614,-1,2034.98
2026-02-09 12:50:00+00:00,9470.557985463614,-1,2032.95
2026-02-09 12:55:00+00:00,9470.557985463614,-1,2034.59
2026-02-09 13:00:00+00:00,9470.557985463614,-1,2031.23
2026-02-09 13:05:00+00:00,9470.557985463614,-1,2036.47
2026-02-09 13:10:00+00:00,9470.557985463614,-1,2045.18
2026-02-09 13:15:00+00:00,9470.557985463614,-1,2041.93
2026-02-09 13:20:00+00:00,9470.557985463614,-1,2049.2
2026-02-09 13:25:00+00:00,9470.557985463614,-1,2046.78
2026-02-09 13:30:00+00:00,9470.557985463614,-1,2036.85
2026-02-09 13:35:00+00:00,9470.557985463614,-1,2041.51
2026-02-09 13:40:00+00:00,9470.557985463614,-1,2038.99
2026-02-09 13:45:00+00:00,9470.557985463614,-1,2033.39
2026-02-09 13:50:00+00:00,9470.557985463614,-1,2028.2
2026-02-09 13:55:00+00:00,9470.557985463614,-1,2021.69
2026-02-09 14:00:00+00:00,9470.557985463614,-1,2023.71
2026-02-09 14:05:00+00:00,9470.557985463614,-1,2016.15
2026-02-09 14:10:00+00:00,9470.557985463614,-1,2013.69
2026-02-09 14:15:00+00:00,9470.557985463614,-1,2015.38
2026-02-09 14:20:00+00:00,9470.557985463614,-1,2019.97
2026-02-09 14:25:00+00:00,9470.557985463614,-1,2024.59
2026-02-09 14:30:00+00:00,9470.557985463614,-1,2018.69
2026-02-09 14:35:00+00:00,9470.557985463614,-1,2038.4
2026-02-09 14:40:00+00:00,9470.557985463614,-1,2034.53
2026-02-09 14:45:00+00:00,9470.557985463614,-1,2043.11
2026-02-09 14:50:00+00:00,9470.557985463614,-1,2046.32
2026-02-09 14:55:00+00:00,9470.557985463614,-1,2042.39
2026-02-09 15:00:00+00:00,9470.557985463614,-1,2062.74
2026-02-09 15:05:00+00:00,9470.557985463614,-1,2063.63
2026-02-09 15:10:00+00:00,9470.557985463614,-1,2055.31
2026-02-09 15:15:00+00:00,9470.557985463614,-1,2050.47
2026-02-09 15:20:00+00:00,9470.557985463614,-1,2034.68
2026-02-09 15:25:00+00:00,9470.557985463614,-1,2035.92
2026-02-09 15:30:00+00:00,9470.557985463614,-1,2042.02
2026-02-09 15:35:00+00:00,9470.557985463614,-1,2057.23
2026-02-09 15:40:00+00:00,9470.557985463614,-1,2060.6
2026-02-09 15:45:00+00:00,9470.557985463614,-1,2057.62
2026-02-09 15:50:00+00:00,9470.557985463614,-1,2061.94
2026-02-09 15:55:00+00:00,9470.557985463614,-1,2060.27
2026-02-09 16:00:00+00:00,9470.557985463614,-1,2056.72
2026-02-09 16:05:00+00:00,9470.557985463614,-1,2049.31
2026-02-09 16:10:00+00:00,9470.557985463614,-1,2049.89
2026-02-09 16:15:00+00:00,9470.557985463614,-1,2050.91
2026-02-09 16:20:00+00:00,9470.557985463614,-1,2056.7
2026-02-09 16:25:00+00:00,9470.557985463614,-1,2059.57
2026-02-09 16:30:00+00:00,9470.557985463614,-1,2053.26
2026-02-09 16:35:00+00:00,9470.557985463614,-1,2053.66
2026-02-09 16:40:00+00:00,9470.557985463614,-1,2080.15
2026-02-09 16:45:00+00:00,9470.557985463614,-1,2094.67
2026-02-09 16:50:00+00:00,9470.557985463614,-1,2091.99
2026-02-09 16:55:00+00:00,9470.557985463614,-1,2090.26
2026-02-09 17:00:00+00:00,9470.557985463614,-1,2094.3
2026-02-09 17:05:00+00:00,9470.557985463614,-1,2082.58
2026-02-09 17:10:00+00:00,9470.557985463614,-1,2082.67
2026-02-09 17:15:00+00:00,9470.557985463614,-1,2087.36
2026-02-09 17:20:00+00:00,9470.557985463614,-1,2081.64
2026-02-09 17:25:00+00:00,9470.557985463614,-1,2084.71
2026-02-09 17:30:00+00:00,9470.557985463614,-1,2099.85
2026-02-09 17:35:00+00:00,9470.557985463614,-1,2126.68
2026-02-09 17:40:00+00:00,8495.129339075884,0,2130.91
2026-02-09 17:45:00+00:00,8495.129339075884,0,2126.11
2026-02-09 17:50:00+00:00,8495.129339075884,0,2124.32
2026-02-09 17:55:00+00:00,8495.129339075884,0,2126.62
2026-02-09 18:00:00+00:00,8495.129339075884,0,2134.89
2026-02-09 18:05:00+00:00,8495.129339075884,0,2133.32
2026-02-09 18:10:00+00:00,8495.129339075884,0,2124.94
2026-02-09 18:15:00+00:00,8495.129339075884,0,2123.94
2026-02-09 18:20:00+00:00,8495.129339075884,0,2115.84
2026-02-09 18:25:00+00:00,8495.129339075884,0,2115.29
2026-02-09 18:30:00+00:00,8495.129339075884,0,2129.3
2026-02-09 18:35:00+00:00,8495.129339075884,0,2125.83
2026-02-09 18:40:00+00:00,8495.129339075884,0,2128.55
2026-02-09 18:45:00+00:00,8495.129339075884,0,2128.81
2026-02-09 18:50:00+00:00,8495.129339075884,0,2123.4
2026-02-09 18:55:00+00:00,8495.129339075884,0,2130.12
2026-02-09 19:00:00+00:00,8495.129339075884,0,2128.36
2026-02-09 19:05:00+00:00,8495.129339075884,0,2125.09
2026-02-09 19:10:00+00:00,8495.129339075884,0,2124.85
